frame_id,p0_nose_x,p0_nose_y,p0_nose_c,p0_left_eye_x,p0_left_eye_y,p0_left_eye_c,p0_right_eye_x,p0_right_eye_y,p0_right_eye_c,p0_left_ear_x,p0_left_ear_y,p0_left_ear_c,p0_right_ear_x,p0_right_ear_y,p0_right_ear_c,p0_left_shoulder_x,p0_left_shoulder_y,p0_left_shoulder_c,p0_right_shoulder_x,p0_right_shoulder_y,p0_right_shoulder_c,p0_left_elbow_x,p0_left_elbow_y,p0_left_elbow_c,p0_right_elbow_x,p0_right_elbow_y,p0_right_elbow_c,p0_left_wrist_x,p0_left_wrist_y,p0_left_wrist_c,p0_right_wrist_x,p0_right_wrist_y,p0_right_wrist_c,p0_left_hip_x,p0_left_hip_y,p0_left_hip_c,p0_right_hip_x,p0_right_hip_y,p0_right_hip_c,p0_left_knee_x,p0_left_knee_y,p0_left_knee_c,p0_right_knee_x,p0_right_knee_y,p0_right_knee_c,p0_left_ankle_x,p0_left_ankle_y,p0_left_ankle_c,p0_right_ankle_x,p0_right_ankle_y,p0_right_ankle_c,p1_nose_x,p1_nose_y,p1_nose_c,p1_left_eye_x,p1_left_eye_y,p1_left_eye_c,p1_right_eye_x,p1_right_eye_y,p1_right_eye_c,p1_left_ear_x,p1_left_ear_y,p1_left_ear_c,p1_right_ear_x,p1_right_ear_y,p1_right_ear_c,p1_left_shoulder_x,p1_left_shoulder_y,p1_left_shoulder_c,p1_right_shoulder_x,p1_right_shoulder_y,p1_right_shoulder_c,p1_left_elbow_x,p1_left_elbow_y,p1_left_elbow_c,p1_right_elbow_x,p1_right_elbow_y,p1_right_elbow_c,p1_left_wrist_x,p1_left_wrist_y,p1_left_wrist_c,p1_right_wrist_x,p1_right_wrist_y,p1_right_wrist_c,p1_left_hip_x,p1_left_hip_y,p1_left_hip_c,p1_right_hip_x,p1_right_hip_y,p1_right_hip_c,p1_left_knee_x,p1_left_knee_y,p1_left_knee_c,p1_right_knee_x,p1_right_knee_y,p1_right_knee_c,p1_left_ankle_x,p1_left_ankle_y,p1_left_ankle_c,p1_right_ankle_x,p1_right_ankle_y,p1_right_ankle_c
48,159.1377716064453,40.28436279296875,0.36180832982063293,161.13583374023438,37.2927131652832,0.3905441462993622,156.14068603515625,37.2927131652832,0.4296506643295288,166.1309814453125,36.29549789428711,0.5816957354545593,152.14456176757812,38.28993225097656,0.5567386150360107,174.1232147216797,53.24818420410156,0.42901256680488586,147.14942932128906,53.24818420410156,0.3821185231208801,190.10769653320312,64.21757507324219,0.3139297664165497,135.16107177734375,64.21757507324219,0.32318660616874695,211.08731079101562,58.23427200317383,0.2451426237821579,120.17562866210938,60.22870635986328,0.12690716981887817,170.12710571289062,103.10903930664062,0.16578833758831024,151.14553833007812,103.10903930664062,0.17823046445846558,170.12710571289062,136.01719665527344,0.08540313690900803,151.14553833007812,141.00328063964844,0.0874800980091095,211.08731079101562,134.02276611328125,0.026249295100569725,152.14456176757812,141.00328063964844,0.04481251910328865,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
49,159.36822509765625,40.39093780517578,0.37672194838523865,161.3624267578125,37.39224624633789,0.42825567722320557,156.37689208984375,37.39224624633789,0.37471696734428406,165.35086059570312,37.39224624633789,0.49279507994651794,151.391357421875,38.39181137084961,0.5080739855766296,174.3248291015625,53.38526916503906,0.38592109084129333,146.40582275390625,53.38526916503906,0.3460226356983185,189.28143310546875,64.38047790527344,0.3295634686946869,134.4405517578125,64.38047790527344,0.282988578081131,210.22067260742188,58.38309097290039,0.2863219976425171,121.47815704345703,58.38309097290039,0.12013772875070572,169.33929443359375,103.36347198486328,0.1530737280845642,150.39425659179688,103.36347198486328,0.16287533938884735,170.33639526367188,138.34820556640625,0.1170293539762497,149.39715576171875,138.34820556640625,0.08893822878599167,214.2091064453125,55.3843994140625,0.044825080782175064,154.3826904296875,138.34820556640625,0.041754256933927536,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
50,158.585693359375,40.4625244140625,0.4182533621788025,160.58160400390625,37.46685791015625,0.3721136152744293,156.5897979736328,37.46685791015625,0.4132373332977295,164.5734100341797,37.46685791015625,0.44265443086624146,151.60003662109375,38.465415954589844,0.5130894184112549,173.55496215820312,53.44374465942383,0.3839225769042969,145.61233520507812,53.44374465942383,0.37551984190940857,189.5221710205078,64.4278564453125,0.3103453814983368,134.6348876953125,63.429298400878906,0.31130701303482056,210.47914123535156,58.436519622802734,0.27980145812034607,121.6615219116211,59.43507385253906,0.1487409770488739,169.5631561279297,103.37150573730469,0.17180655896663666,150.6020965576172,103.37150573730469,0.17459943890571594,170.5611114501953,138.32093811035156,0.11062486469745636,151.60003662109375,138.32093811035156,0.0929948091506958,214.470947265625,54.442298889160156,0.05311761796474457,154.59390258789062,138.32093811035156,0.05280953645706177,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
51,161.8883056640625,39.34013366699219,0.38402751088142395,164.87376403808594,36.35563659667969,0.46931180357933044,159.8979949951172,36.35563659667969,0.44569459557533264,167.85922241210938,36.35563659667969,0.5310124158859253,154.92222595214844,37.35047149658203,0.5053857564926147,176.81561279296875,52.27294158935547,0.38771557807922363,148.9512939453125,52.27294158935547,0.380086749792099,191.74293518066406,63.21609115600586,0.4120481312274933,138.00460815429688,63.21609115600586,0.3234245181083679,215.6266326904297,55.25743865966797,0.21330785751342773,122.0821304321289,59.23676681518555,0.14491643011569977,172.8350067138672,103.00935363769531,0.14513958990573883,152.93191528320312,102.0145263671875,0.16406787931919098,173.8301544189453,135.83880615234375,0.08152452856302261,152.93191528320312,141.8077850341797,0.06491649150848389,171.83984375,141.8077850341797,0.03191444277763367,153.92706298828125,141.8077850341797,0.056594859808683395,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
52,161.8292999267578,38.65011215209961,0.3587605953216553,164.80482482910156,35.65190124511719,0.437481552362442,159.8456268310547,35.65190124511719,0.4305798411369324,168.77218627929688,36.65130615234375,0.4502131938934326,154.8864288330078,36.65130615234375,0.48503705859184265,176.70689392089844,52.64176940917969,0.35747551918029785,148.93539428710938,52.64176940917969,0.3583073914051056,192.57632446289062,63.635215759277344,0.397903174161911,138.02516174316406,62.63581085205078,0.32239848375320435,213.4049530029297,56.63938522338867,0.20545202493667603,122.15572357177734,58.6381950378418,0.1407032012939453,172.73953247070312,102.61196899414062,0.14039641618728638,152.90274047851562,102.61196899414062,0.15392321348190308,173.73138427734375,135.59230041503906,0.0812084898352623,152.90274047851562,141.58872985839844,0.06162003055214882,171.74769592285156,141.58872985839844,0.029206309467554092,153.89459228515625,141.58872985839844,0.05292482301592827,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
53,160.25640869140625,38.74342346191406,0.45806142687797546,162.2440948486328,35.755157470703125,0.47819578647613525,157.27490234375,35.755157470703125,0.5655972957611084,166.2194366455078,36.75124740600586,0.5967772603034973,152.30572509765625,36.75124740600586,0.6302871704101562,174.1701202392578,51.69256591796875,0.34949183464050293,146.34271240234375,51.69256591796875,0.34148362278938293,190.07150268554688,64.64170837402344,0.3177110254764557,136.40435791015625,62.6495361328125,0.17669835686683655,211.93588256835938,57.669097900390625,0.2836225926876068,120.50297546386719,60.6573600769043,0.09248998761177063,170.1947784423828,101.4969711303711,0.1590059995651245,151.3118896484375,100.50088500976562,0.17271806299686432,171.18861389160156,132.37570190429688,0.1388855278491974,150.31805419921875,131.37960815429688,0.132017582654953,170.1947784423828,142.33657836914062,0.0916125476360321,150.31805419921875,142.33657836914062,0.10647575557231903,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
54,163.00267028808594,39.01197052001953,0.46356338262557983,165.00193786621094,35.01271057128906,0.6368797421455383,160.00375366210938,35.01271057128906,0.5626894235610962,169.00048828125,36.01252365112305,0.5136635303497314,155.00558471679688,37.0123405456543,0.5870705842971802,175.99794006347656,52.00956726074219,0.3426882028579712,148.00811767578125,52.00956726074219,0.28164544701576233,192.99176025390625,64.0073471069336,0.3988583981990814,137.0121307373047,64.0073471069336,0.22577697038650513,210.98519897460938,59.008270263671875,0.22033867239952087,127.0157699584961,64.0073471069336,0.0737413540482521,171.9993896484375,99.0008773803711,0.15567399561405182,153.0063018798828,99.0008773803711,0.19192850589752197,170.999755859375,128.99533081054688,0.08754508942365646,151.0070343017578,128.99533081054688,0.12473011016845703,167.001220703125,145.9921875,0.08668820559978485,149.0077667236328,145.9921875,0.1357259601354599,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
55,162.75205993652344,39.21476745605469,0.5244091749191284,165.74557495117188,35.23041534423828,0.518579363822937,159.75856018066406,36.22650146484375,0.5576377511024475,168.73907470703125,36.22650146484375,0.5463598966598511,154.76937866210938,37.222591400146484,0.6290878653526306,176.72174072265625,52.163917541503906,0.3587455749511719,147.7845458984375,52.163917541503906,0.354233980178833,192.68710327148438,63.12089538574219,0.36096274852752686,134.8126983642578,64.11698150634766,0.20155303180217743,211.6459503173828,59.136539459228516,0.22001765668392181,122.83868408203125,57.14436340332031,0.10772033035755157,170.7347412109375,99.9761734008789,0.17935407161712646,152.77371215820312,98.9800796508789,0.20904482901096344,170.7347412109375,129.85882568359375,0.11297664046287537,151.77587890625,130.85491943359375,0.12501592934131622,170.7347412109375,144.80015563964844,0.09479312598705292,151.77587890625,144.80015563964844,0.12656019628047943,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56,148.19137573242188,143.8077392578125,0.02242252603173256,146.19656372070312,142.8115234375,0.03787990286946297,144.2017364501953,142.8115234375,0.05191881209611893,151.18360900878906,146.79640197753906,0.05343463271856308,156.170654296875,141.81529235839844,0.04292251914739609,161.15771484375,148.78883361816406,0.10507453978061676,188.08779907226562,136.83419799804688,0.14910848438739777,149.18878173828125,163.7321319580078,0.14255563914775848,220.00491333007812,151.77749633789062,0.07563216984272003,135.2250518798828,143.8077392578125,0.07593255490064621,222.99716186523438,129.86065673828125,0.1013503149151802,184.09814453125,165.72457885742188,0.08705771714448929,214.0204620361328,159.74725341796875,0.0794774740934372,180.10850524902344,200.59226989746094,0.15721385180950165,251.92205810546875,183.65652465820312,0.09552860260009766,245.93759155273438,228.48641967773438,0.08458025753498077,170.1343994140625,238.4486083984375,0.19348932802677155,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
57,148.7585906982422,143.99288940429688,0.025865621864795685,146.77264404296875,143.99288940429688,0.05910806357860565,145.77967834472656,143.99288940429688,0.053093403577804565,151.73748779296875,145.975830078125,0.059114787727594376,156.70233154296875,141.0184783935547,0.05680112913250923,161.66717529296875,147.9587860107422,0.10245446115732193,188.47732543945312,137.05259704589844,0.1628790944814682,148.7585906982422,163.82232666015625,0.1447533220052719,219.25933837890625,151.92466735839844,0.09239442646503448,135.84999084472656,143.99288940429688,0.060611117631196976,223.231201171875,130.1123046875,0.09499511122703552,183.51248168945312,165.80526733398438,0.08602475374937057,212.30856323242188,157.8734893798828,0.07741862535476685,179.5406036376953,200.50674438476562,0.14364175498485565,252.02728271484375,183.6517333984375,0.10002997517585754,246.06948852539062,228.2679443359375,0.09423879534006119,170.6038818359375,238.18264770507812,0.18957272171974182,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
58,160.7457275390625,39.554351806640625,0.46136558055877686,163.74317932128906,36.560279846191406,0.5878061652183533,158.74742126464844,36.560279846191406,0.4967644512653351,167.7397918701172,36.560279846191406,0.5561339259147644,153.75164794921875,37.55830383300781,0.5375615358352661,175.73301696777344,52.52865219116211,0.34308454394340515,147.75674438476562,52.52865219116211,0.3125641942024231,191.71946716308594,63.50690841674805,0.2556145489215851,135.76690673828125,64.50492858886719,0.16866236925125122,214.69998168945312,56.52074432373047,0.19000829756259918,132.76943969726562,73.48713684082031,0.141619011759758,170.73724365234375,100.43376922607422,0.15438991785049438,151.7533416748047,100.43376922607422,0.15906377136707306,170.73724365234375,134.36654663085938,0.1766369789838791,151.7533416748047,134.36654663085938,0.19362489879131317,219.69573974609375,53.526676177978516,0.04046127200126648,151.7533416748047,134.36654663085938,0.11477495729923248,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
59,161.20689392089844,38.9101448059082,0.3852280080318451,163.19757080078125,35.92860412597656,0.4432877004146576,158.22088623046875,35.92860412597656,0.43749454617500305,168.17422485351562,35.92860412597656,0.43146640062332153,154.23956298828125,37.916297912597656,0.5402015447616577,175.14157104492188,51.83015060424805,0.3341629207134247,148.26754760742188,52.823997497558594,0.27157342433929443,191.06692504882812,62.7624626159668,0.2525055706501007,134.33287048339844,63.756309509277344,0.16954666376113892,211.96893310546875,57.79322814941406,0.2368481457233429,132.3422088623047,73.69477844238281,0.07262301445007324,171.1602325439453,99.53478240966797,0.14177970588207245,152.24888610839844,99.53478240966797,0.13063345849514008,172.15557861328125,135.31326293945312,0.12647302448749542,152.24888610839844,135.31326293945312,0.13953115046024323,213.9595947265625,55.80553436279297,0.045373108237981796,151.25355529785156,135.31326293945312,0.13652919232845306,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
60,157.90774536132812,139.22543334960938,0.05858985707163811,141.96092224121094,160.17848205566406,0.10070271790027618,150.93101501464844,142.21871948242188,0.06385475397109985,148.93765258789062,150.20083618164062,0.12749773263931274,153.92103576660156,148.20530700683594,0.1056942343711853,160.89776611328125,152.1963653564453,0.07052116096019745,189.80136108398438,138.2276611328125,0.09030114114284515,150.93101501464844,170.1561279296875,0.14262670278549194,256.5786437988281,185.12258911132812,0.1027209460735321,248.605224609375,222.0398712158203,0.03993755951523781,173.85455322265625,237.00633239746094,0.021100308746099472,186.81134033203125,165.16729736328125,0.10771097242832184,208.7382049560547,157.1851806640625,0.10368233174085617,182.8246307373047,199.09127807617188,0.08339661359786987,176.84457397460938,206.0756378173828,0.040989216417074203,247.60855102539062,227.0286865234375,0.1530596911907196,172.85787963867188,237.00633239746094,0.2722734212875366,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61,159.2184295654297,138.0247039794922,0.14584241807460785,161.20501708984375,137.027587890625,0.07558675110340118,155.2452392578125,139.02182006835938,0.15431681275367737,154.25193786621094,147.99588012695312,0.10389135032892227,155.2452392578125,146.00164794921875,0.13297784328460693,163.19161987304688,149.9901123046875,0.0873417854309082,191.00392150878906,138.0247039794922,0.17516981065273285,150.27874755859375,167.938232421875,0.10966768115758896,257.5548095703125,186.88348388671875,0.16400885581970215,248.61514282226562,223.77685546875,0.04038878157734871,171.1379852294922,140.01893615722656,0.042391128838062286,189.017333984375,165.94400024414062,0.11333098262548447,211.8631591796875,157.96705627441406,0.10446250438690186,182.0642547607422,199.84600830078125,0.11749833822250366,186.03744506835938,192.86619567871094,0.0601007305085659,248.61514282226562,227.76531982421875,0.14112280309200287,173.12457275390625,237.73651123046875,0.21651704609394073,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
62,159.40760803222656,137.68370056152344,0.17378734052181244,161.39675903320312,137.68370056152344,0.08052374422550201,156.4238739013672,138.67520141601562,0.1751808524131775,152.445556640625,148.5901336669922,0.10682414472103119,155.42929077148438,145.6156463623047,0.1466694176197052,162.39134216308594,150.5731201171875,0.1355399340391159,190.23956298828125,137.68370056152344,0.19152970612049103,149.46182250976562,167.4285125732422,0.08941366523504257,256.8763732910156,187.2583770751953,0.1779092252254486,176.31546020507812,231.87557983398438,0.049991294741630554,247.92515563964844,222.9521484375,0.04880763962864876,189.24497985839844,165.44552612304688,0.12462902069091797,212.12030029296875,157.51358032226562,0.11715749651193619,182.28292846679688,201.1392822265625,0.13845176994800568,255.8817901611328,185.275390625,0.05842356011271477,248.91973876953125,227.90960693359375,0.14236149191856384,174.3262939453125,237.82455444335938,0.24432791769504547,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
63,218.42660522460938,135.48719787597656,0.07728768140077591,222.40435791015625,131.4900360107422,0.1446784883737564,150.80490112304688,141.48294067382812,0.028833746910095215,146.8271484375,147.47869873046875,0.055476315319538116,153.7882080078125,145.48011779785156,0.10122748464345932,162.73814392089844,147.47869873046875,0.04445631429553032,186.60462951660156,136.4864959716797,0.06015743687748909,145.8327178955078,161.46876525878906,0.08416126668453217,255.22076416015625,187.45034790039062,0.20335105061531067,173.6769561767578,233.417724609375,0.0786495953798294,246.27084350585938,223.42481994628906,0.10527770966291428,186.60462951660156,165.4659423828125,0.08011706918478012,211.46554565429688,157.4716033935547,0.059876132756471634,180.63800048828125,200.44113159179688,0.1270885169506073,253.23190307617188,185.45175170898438,0.03915538266301155,171.68807983398438,238.4141845703125,0.07524684816598892,247.26528930664062,228.4212646484375,0.11530930548906326,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
64,162.84519958496094,38.311614990234375,0.4197835326194763,164.8313751220703,35.315528869628906,0.49294862151145935,158.8728485107422,36.31422424316406,0.4035072326660156,167.81063842773438,36.31422424316406,0.5727978348731995,153.90740966796875,36.31422424316406,0.45491528511047363,175.75534057617188,52.29335021972656,0.3001219928264618,147.94888305664062,52.29335021972656,0.28271105885505676,190.65167236328125,63.278995513916016,0.2850228548049927,138.0179901123047,61.2816047668457,0.16627538204193115,213.49270629882812,57.28682327270508,0.2179233431816101,124.11475372314453,60.28290939331055,0.05029509216547012,170.78990173339844,99.23202514648438,0.14972254633903503,152.91432189941406,99.23202514648438,0.15673373639583588,171.78298950195312,130.1915740966797,0.11308591067790985,151.92123413085938,130.1915740966797,0.14571771025657654,168.80372619628906,138.18113708496094,0.08341003209352493,150.9281463623047,138.18113708496094,0.1206841692328453,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
65,162.78073120117188,38.492252349853516,0.4663573205471039,164.76698303222656,35.49689483642578,0.5126641392707825,159.80136108398438,35.49689483642578,0.4270513355731964,168.73948669433594,36.49534606933594,0.5536393523216248,154.83572387695312,36.49534606933594,0.4675796926021576,176.6844940185547,52.470584869384766,0.33123406767845154,147.88385009765625,52.470584869384766,0.312175452709198,190.5882568359375,63.45355987548828,0.2568047046661377,135.96633911132812,62.455108642578125,0.1565268188714981,213.43016052246094,57.46284866333008,0.19969399273395538,132.98695373535156,72.43963623046875,0.055686309933662415,170.72573852539062,100.39630126953125,0.14725957810878754,151.85635375976562,99.39784240722656,0.1607256382703781,170.72573852539062,130.34986877441406,0.10117940604686737,151.85635375976562,130.34986877441406,0.1370476335287094,168.73948669433594,136.340576171875,0.07324828207492828,151.85635375976562,136.340576171875,0.11383852362632751,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
66,158.93511962890625,137.35633850097656,0.048829831182956696,139.94081115722656,156.29837036132812,0.05023355409502983,158.93511962890625,135.3624267578125,0.03350144252181053,143.93960571289062,155.30142211914062,0.0775444358587265,159.934814453125,136.359375,0.08345100283622742,161.93421936035156,148.32278442382812,0.03604307770729065,185.9270477294922,138.35328674316406,0.07925296574831009,168.93212890625,171.25262451171875,0.03245878592133522,219.9168701171875,144.33497619628906,0.23938632011413574,170.93153381347656,233.06350708007812,0.06359387189149857,223.91567993164062,122.40208435058594,0.1466558873653412,182.92794799804688,169.25872802734375,0.10327156633138657,212.91897583007812,160.2861785888672,0.04932278022170067,177.929443359375,203.155029296875,0.11411358416080475,251.9073028564453,186.20687866210938,0.07841349393129349,244.90939331054688,228.07876586914062,0.071694515645504,169.93182373046875,238.0482635498047,0.09894531965255737,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
